9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtraction[4]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testHighBits
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithMultiColumnAggregators[6]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithCardinality[6]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testMaxOverflow
io.druid.common.guava.CombiningSequenceTest testNothing[1]
io.druid.client.DataSegmentTest testBucketMonthComparator
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr1[1]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithMultiColumnAggregators[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilter[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNullProducingDimExtractionFn[1]
io.druid.collections.OrderedMergeSequenceTest testScrewsUpOnOutOfOrderInList
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2[2]
io.druid.common.guava.CombiningSequenceTest testMergeTwo[4]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNullProducingDimExtractionFn[6]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[4]
io.druid.segment.NullDimensionSelectorTest testLookupId
io.druid.query.extraction.extraction.JavascriptDimExtractionFnTest testCastingAndNull
io.druid.query.topn.TopNQueryRunnerTest testTopNDependentPostAgg[5]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[4]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithOrderBy[5]
io.druid.common.guava.CombiningSequenceTest testMergeMany[2]
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[1]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testOutputSizeKnownOperations[0]
io.druid.common.guava.CombiningSequenceTest testMergeTwo[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithEmptyStringProducingDimExtractionFn[2]
io.druid.server.coordination.ServerManagerTest testDelete1
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit3[5]
io.druid.client.DataSegmentTest testV1Serialization
io.druid.segment.data.CompressedLongsIndexedSupplierTest testSanity[2]
io.druid.query.search.SearchBinaryFnTest testMergeOneResultNull
io.druid.query.topn.TopNQueryRunnerTest testTopNWithTimeColumn[1]
io.druid.indexing.overlord.autoscaling.SimpleResourceManagementStrategyTest testNoActionNeeded
io.druid.segment.data.IncrementalIndexTest testConcurrentAdd[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter1[0]
io.druid.segment.data.IncrementalIndexTest testConcurrentAdd[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[3]
io.druid.query.search.SearchQueryRunnerTest testSearch[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimension[2]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundaryMax[1]
io.druid.client.CachingClusteredClientTest testGroupByCaching[2]
io.druid.server.coordinator.rules.PeriodDropRuleTest testAppliesToPeriod
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop[2]
io.druid.indexing.overlord.TaskLifecycleTest testKillTask
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegmentResults[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithNonExistingPreviousStop[5]
io.druid.common.guava.CombiningSequenceTest testMergeSomeThingsMergedAtEnd[1]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testDirectMemoryOperations[1]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop[6]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithPreviousStop[2]
io.druid.timeline.VersionedIntervalTimelineTest testRemove
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtractionWithPreviousStop[6]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregator[1]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testDirectMemoryOperations[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[5]
io.druid.guice.DruidProcessingModuleTest testMemoryCheckThrowsException
io.druid.indexing.overlord.TaskLifecycleTest testNoopTask
io.druid.query.topn.TopNQueryRunnerTest testTopNWithTimeColumn[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimensionSkipBuckets[3]
io.druid.timeline.VersionedIntervalTimelineTest testMay3
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testMergeSeriesByteLimited
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNonexistentDimension[5]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregatorsAndHaving[4]
io.druid.query.DataSourceTest testQueryDataSource
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregators[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseries[1]
io.druid.segment.realtime.RealtimeManagerTest testRun
io.druid.query.topn.TopNQueryRunnerTest testTopNOverMissingUniques[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit2[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithTimeColumn[7]
io.druid.server.initialization.IndexerZkConfigTest testIndexerBaseOverride
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[0]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testOverlappingMergeWithGapsNonalignedStart
io.druid.query.aggregation.JavaScriptAggregatorTest testAggregateMissingColumn
io.druid.segment.filter.SpatialFilterTest testSpatialQueryWithOtherSpatialDim[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit3[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNQueryByComplexMetric[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter1[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithOrFilter[3]
io.druid.client.CachingClusteredClientTest testTopNCaching[6]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupBy[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupBy[0]
io.druid.client.CachingClusteredClientTest testTopNCaching[8]
io.druid.segment.data.CompressedLongsSupplierSerializerTest testDirectMemoryOperations[2]
io.druid.client.DirectDruidClientTest testRun
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBulkFillTooMuchWithSerde[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[4]
io.druid.query.select.SelectQueryRunnerTest testSelectWithDimsAndMets[1]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundaryMin[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithPreviousStop[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDim[1]
io.druid.query.aggregation.histogram.ApproximateHistogramGroupByQueryTest testGroupByWithApproximateHistogramAgg[2]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2OneDay[4]
io.druid.query.aggregation.HistogramAggregatorTest testBufferAggregate
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseriesWithFilter[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter5[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter1[5]
io.druid.client.CachingClusteredClientTest testTimeBoundaryCaching[8]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregatorsAndHaving[5]
io.druid.indexing.common.task.TaskSerdeTest testHadoopIndexTaskSerde
io.druid.query.select.SelectBinaryFnTest testApply
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverPostAggs[7]
io.druid.timeline.VersionedIntervalTimelineTest testApril3
io.druid.client.DataSegmentTest testIdentifier
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillWithSerde[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesQueryZeroFilling[2]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testOutputSizeKnownOperations[2]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBasicOperations[1]
io.druid.client.cache.BytesBoundedLinkedQueueTest testPoll
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseries[3]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[11]
io.druid.segment.filter.SpatialFilterTest testSpatialQuery[1]
io.druid.segment.data.CompressionStrategyTest testConcurrency[1]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithOrFilter[2]
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeZone[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNQueryByComplexMetric[3]
io.druid.curator.announcement.AnnouncerTest testSessionKilled
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithVaryingGran[3]
io.druid.query.select.SelectQueryRunnerTest testSelectWithDimsAndMets[2]
io.druid.query.QueriesTest testVerifyAggregationsMultiLevelMissingVal
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseriesWithFilter[0]
io.druid.timeline.VersionedIntervalTimelineTest testOvershadowingHigherVersionNeverOvershadowedByLower2
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsQualityAndProvider[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithVaryingGran[0]
io.druid.server.shard.HashBasedNumberedShardSpecTest testSerdeRoundTrip
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNonexistentDimension[2]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testMergeLinearShardSpecs
io.druid.client.CachingClusteredClientTest testTimeseriesCachingTimeZone[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter4[1]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillWithSerde[1]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapFirstAfter
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithNonExistingPreviousStop[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilter[3]
io.druid.indexing.overlord.RemoteTaskRunnerTest testRunExistingTaskThatHasntStartedRunning
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter1[3]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit2[7]
io.druid.server.router.TieredBrokerHostSelectorTest testBasicSelect2
io.druid.query.topn.TopNQueryRunnerTest testTopNDependentPostAgg[3]
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentIntervalSubquery[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimension[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter1[2]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNQuery[1]
io.druid.common.guava.CombiningSequenceTest testMergeSomeThingsMergedAtEnd[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter1[6]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicWithNonExistingPreviousStop[4]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNQueryByComplexMetric[5]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillTooMuchWithSerde[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithCardinality[3]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggInvertedNullValue[1]
io.druid.client.CachingClusteredClientTest testTimeseriesCaching[3]
io.druid.data.input.ProtoBufInputRowParserTest testParse
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testHighCardinalityRollingFold
io.druid.query.ResultGranularTimestampComparatorTest testCompareDay
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter1[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggValueNotPresent[2]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsPlacementAndProvider[2]
io.druid.client.CachingClusteredClientTest testTopNOnPostAggMetricCaching[3]
io.druid.indexing.common.task.TaskSerdeTest testRealtimeIndexTaskSerde
io.druid.timeline.partition.StringPartitionChunkTest testEquals
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr1[2]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testConcurrentThreadReads[0]
io.druid.segment.realtime.plumber.MessageTimeRejectionPolicyFactoryTest testAccept
io.druid.segment.data.IncrementalIndexTest testCaseSensitivity[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNDimExtraction[0]
io.druid.indexer.HadoopDruidIndexerConfigTest shouldMakeDefaultSegmentOutputPathIfNotHDFS
io.druid.query.aggregation.histogram.ApproximateHistogramTest testQuantileBigger
io.druid.segment.realtime.FireDepartmentTest testSerde
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilter[0]
io.druid.query.aggregation.histogram.ApproximateHistogramTopNQueryTest testTopNWithApproximateHistogramAgg[3]
io.druid.segment.data.BitmapSerdeFactoryTest testSerialization
io.druid.client.CachingQueryRunnerTest testCloseAndPopulate
io.druid.segment.data.CompressedLongsIndexedSupplierTest testOutputSizeKnownOperations[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithOtherMultiDimFilter[1]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithOtherMultiDimFilter[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr1[2]
io.druid.indexing.common.tasklogs.FileTaskLogsTest testSimple
io.druid.collections.OrderedMergeIteratorTest testScrewsUpOnOutOfOrderBeginningOfList
io.druid.server.DruidNodeTest testInvalidIPv6WithPort
io.druid.server.initialization.IndexerZkConfigTest testNullConfig
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBasicOperations[2]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testSanity[2]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[18]
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverUniques[3]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillTooMuch[1]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop2[4]
io.druid.query.search.LexicographicSearchSortSpecTest testComparator
io.druid.query.extraction.extraction.SearchQuerySpecDimExtractionFnTest testExtraction
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testReplicantThrottleAcrossTiers
io.druid.segment.data.InMemoryCompressedLongsTest testSanity
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterMultiDim[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDimAndOr[1]
io.druid.query.search.SearchQueryRunnerTest testSearchWithMultiOrFilter[3]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapFirstPartialAlign
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithRegexFilter[3]
io.druid.client.CachingClusteredClientTest testOutOfOrderSequenceMerging[6]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesQueryBeyondTimeRangeOfData[0]
io.druid.query.search.SearchQueryRunnerTest testSearchMultiAndFilter[0]
io.druid.timeline.VersionedIntervalTimelineTest testPartialPartitionNotReturned
io.druid.client.CachingClusteredClientTest testTimeseriesMergingOutOfOrderPartitions[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithRegexFilter[2]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testFoldingReadOnlyByteBuffers
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResults[1]
io.druid.query.TimewarpOperatorTest testEmptyFutureInterval
io.druid.server.coordination.coordination.BatchDataSegmentAnnouncerTest testSingleAnnounce
io.druid.query.topn.TopNQueryRunnerTest testTopNWithEmptyStringProducingDimExtractionFn[0]
io.druid.segment.data.IncrementalIndexTest testOffheapIndexIsFull[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithRegEx[7]
io.druid.query.timeseries.TimeSeriesUnionQueryRunnerTest testUnionResultMerging[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegment[3]
io.druid.timeline.VersionedIntervalTimelineTest testFindEntryWithOverlap
io.druid.indexing.overlord.setup.EqualDistributionWorkerSelectStrategyTest testFindWorkerForTask
io.druid.metadata.SQLMetadataConnectorTest testCreateTables
io.druid.query.spec.QuerySegmentSpecTest testSerializationSegments
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithMetricColumnDisappears[6]
io.druid.client.CachingClusteredClientTest testTopNCaching[5]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapAndRemove5
io.druid.query.search.SearchQueryRunnerTest testSearchWithEmptyResults[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNullFilterOnNonExistentDimension[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNDependentPostAgg[6]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithLimit[3]
io.druid.client.cache.MemcachedCacheTest testGetBulk
io.druid.initialization.InitializationTest test03ClassLoaderExtensionsLoading
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testMergeNoncontiguous
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNullProducingDimExtractionFn[2]
io.druid.segment.NullDimensionSelectorTest testGetValueCardinality
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillTooMuch[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimension[3]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr1[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithOtherMultiDimFilter[3]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testOverlappingMergeWithBacktracking
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithMultiColumnAggregators[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterMultiDim[6]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[4]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithOrderBy[1]
io.druid.client.CachingClusteredClientTest testSearchCaching[7]
io.druid.client.CachingClusteredClientTest testSelectCaching[9]
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testRunTwoTiersWithExistingSegments
io.druid.timeline.VersionedIntervalTimelineTest testInsertAndRemoveSameThingsion
io.druid.concurrent.ExecsTest testBlockingExecutorServiceOneCapacity
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverUniques[1]
io.druid.query.search.SearchQueryRunnerTest testSearch[1]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithHyperUniques[0]
io.druid.query.search.SearchQueryRunnerTest testSearchWithSingleFilter2[0]
io.druid.client.CachingClusteredClientTest testTopNCaching[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAgg[3]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testSparseEstimation
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter1[1]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testBufferSwap
io.druid.query.search.SearchQueryRunnerTest testSearchWithSingleFilter1[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithNonExistingPreviousStop[2]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregators[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtraction[2]
io.druid.collections.IntListTest testSet
io.druid.storage.s3.TestAWSCredentialsProvider testWithFixedAWSKeys
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterInOr[6]
io.druid.query.select.SelectQueryRunnerTest testFullOnSelectWithFilter[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr2[2]
io.druid.segment.filter.SpatialFilterTest testSpatialQuery[2]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBasicOperations[1]
io.druid.client.CachingClusteredClientTest testDisableUseCache[4]
io.druid.server.shard.NumberedShardSpecTest testSerdeRoundTrip
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithRegEx[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilter[1]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseries[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithOrFilter[0]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithNegativeLimit[2]
io.druid.common.utils.JodaUtilsTest testCondenseIntervalsMixedUp
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[1]
io.druid.collections.OrderedMergeSequenceTest testHierarchicalMerge
io.druid.timeline.VersionedIntervalTimelineTest testOverlapContainedDescending
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithPreviousStop[6]
io.druid.client.CachingClusteredClientTest testSearchCaching[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[3]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsPlacementAndProvider[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithTimeColumn[3]
io.druid.indexing.worker.TaskAnnouncementTest testBackwardsCompatibleSerde
io.druid.segment.NullDimensionSelectorTest testLookupName
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesQueryZeroFilling[0]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testOverlappingMerge1
io.druid.client.CachingClusteredClientTest testDisableUseCache[5]
io.druid.client.CachingClusteredClientTest testOutOfOrderSequenceMerging[8]
io.druid.client.CachingClusteredClientTest testTimeseriesCaching[9]
io.druid.query.search.SearchBinaryFnTest testMergeShiftedTimestamp
io.druid.query.topn.TopNQueryRunnerTest testTopNWithOrFilter2[4]
io.druid.server.coordination.ServerManagerTest testMultipleDrops
io.druid.client.CachingClusteredClientTest testTimeseriesMergingOutOfOrderPartitions[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithTimeZone[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter2[0]
io.druid.query.aggregation.histogram.ApproximateHistogramTopNQueryTest testTopNWithApproximateHistogramAgg[4]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesGranularityNotAlignedOnSegmentBoundariesWithFilter[1]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregators[0]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testDirectMemoryOperations[2]
io.druid.server.coordination.ServerManagerTest testReferenceCounting
io.druid.segment.BitmapOffsetTest testSanity
io.druid.timeline.VersionedIntervalTimelineTest testOverlapFirstBetween
io.druid.query.aggregation.CountAggregatorTest testAggregate
io.druid.common.guava.CombiningSequenceTest testMerge[1]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBasicOperations[0]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapSecondBefore
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithFilterOnNonExistentDimension[1]
io.druid.query.aggregation.HistogramTest testOffer
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNullProducingDimExtractionFn[3]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testFoldWithDifferentOffsets2
io.druid.client.CachingClusteredClientTest testTimeseriesCaching[8]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter5[7]
io.druid.segment.realtime.plumber.RealtimePlumberSchoolTest testPersist[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit4[6]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtractionWithPreviousStop[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAgg[1]
io.druid.query.aggregation.hyperloglog.HyperUniquesAggregatorFactoryTest testDeserializeV0
io.druid.common.guava.CombiningSequenceTest testNoMergeTwo[5]
io.druid.segment.data.CompressionStrategyTest testBasicOperations[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDimAndOr[0]
io.druid.granularity.QueryGranularityTest testIterableHourComplex
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2[3]
io.druid.indexing.overlord.autoscaling.EC2AutoScalerTest testScale
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggInvertedNullValue[2]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testOutputSizeKnownOperations[1]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithHyperUniques[3]
io.druid.server.shard.NumberedShardSpecTest testSerdeBackwardsCompat
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilter2[2]
io.druid.server.coordinator.ReservoirSegmentSamplerTest getRandomBalancerSegmentHolderTest
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseries[0]
io.druid.segment.realtime.plumber.IntervalStartVersioningPolicyTest testGetVersion
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundaryMax[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesGranularityNotAlignedOnSegmentBoundariesWithFilter[3]
io.druid.server.initialization.JettyTest testThreadNotStuckOnException
io.druid.indexing.overlord.autoscaling.SimpleResourceManagementStrategyTest testDoSuccessfulTerminate
io.druid.client.CachingClusteredClientTest testTopNCachingEmptyResults[6]
io.druid.client.CachingClusteredClientTest testDisableUseCache[6]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiDimFilter[3]
io.druid.query.aggregation.histogram.ApproximateHistogramTest testSerializeDense
io.druid.initialization.InitializationTest test04MakeInjectorWithModules
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverPostAggs[5]
io.druid.query.topn.TopNBinaryFnTest testMerge
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter4[5]
